restaurant_name,order_date,item_count,delivery_time,total_cost,payment_method,customer_rating
Restaurant_77,2024-09-21,6,57,329.8,"Net Banking",3.3
Restaurant_428,2024-07-10,8,42,754.99,UPI,3.9
Restaurant_160,2024-03-02,7,46,343.83,UPI,3.5
Restaurant_178,2024-02-15,2,16,336.79,UPI,3.5
Restaurant_392,2024-04-04,2,64,734.19,Wallet,1.4
Restaurant_309,2024-07-20,6,30,973.26,"Net Banking",2.7
Restaurant_427,2024-01-28,10,21,1002.53,COD,2.5
Restaurant_450,2024-10-21,4,42,946.96,UPI,2.1
Restaurant_235,2024-09-15,1,34,599.48,"Credit Card",3.3
Restaurant_170,2024-12-15,4,32,946.83,UPI,4.9
Restaurant_410,2024-08-21,4,24,120.81,"Credit Card",1.3
Restaurant_456,2024-07-08,9,26,829.53,"Net Banking",3.7
Restaurant_370,2024-11-10,7,89,1420.54,COD,2.6
Restaurant_37,2024-05-10,8,58,1033.63,COD,2.7
Restaurant_185,2024-05-23,10,56,1158.01,UPI,4.7
Restaurant_266,2024-12-15,9,79,395.17,COD,1.9
Restaurant_31,2024-08-06,2,24,1670.03,COD,1.9
Restaurant_408,2024-04-24,1,18,487.6,COD,1.7
Restaurant_205,2024-11-11,8,88,191.92,UPI,4.6
Restaurant_484,2024-05-02,7,46,881.77,"Net Banking",5
Restaurant_277,2024-06-07,2,87,643.81,"Credit Card",1.5
Restaurant_171,2024-01-04,9,84,712.56,UPI,3.9
Restaurant_337,2024-08-09,3,61,1514.49,"Credit Card",4.9
Restaurant_91,2024-10-04,4,66,1534.21,"Net Banking",3
Restaurant_332,2024-01-27,1,16,1049.9,Wallet,2.1
Restaurant_393,2024-05-12,9,82,409.7,UPI,4.3
Restaurant_218,2024-11-27,1,89,1447.74,"Net Banking",1.5
Restaurant_31,2024-10-02,2,29,968.33,UPI,4.4
Restaurant_487,2024-01-05,5,65,835.72,Wallet,2.2
Restaurant_259,2024-03-25,2,53,439.38,Wallet,1.7
Restaurant_51,2024-06-07,1,33,1393.53,"Credit Card",1.6
Restaurant_74,2024-11-10,7,52,635.73,"Credit Card",3.2
Restaurant_496,2024-04-09,5,53,586.33,COD,1.7
Restaurant_3,2024-05-02,3,33,923,"Credit Card",3.5
Restaurant_360,2024-06-07,10,73,421.83,"Net Banking",1.9
Restaurant_47,2024-10-04,7,89,331.77,COD,3.7
Restaurant_56,2024-07-25,10,49,911.61,"Net Banking",3.4
Restaurant_458,2024-03-16,8,21,1587.3,COD,4
Restaurant_457,2024-02-03,4,70,1175.59,"Net Banking",1.5
Restaurant_332,2024-06-27,6,59,563.51,Wallet,4
Restaurant_317,2024-04-08,10,76,640.93,UPI,3.8
Restaurant_356,2024-10-07,3,26,1144.57,"Credit Card",3.5
Restaurant_258,2024-09-07,8,39,1057.79,"Credit Card",4
Restaurant_170,2024-10-21,10,58,1274.72,UPI,3.7
Restaurant_238,2024-02-14,2,63,767.31,COD,2.6
Restaurant_394,2024-08-19,5,62,1009.17,Wallet,3.7
Restaurant_34,2024-02-01,2,51,1048.38,"Net Banking",3.9
Restaurant_331,2024-01-22,6,19,477.85,"Credit Card",3.4
Restaurant_372,2024-09-09,7,50,1705.39,"Net Banking",2.7
Restaurant_167,2024-06-17,10,57,671.1,"Credit Card",2.4
Restaurant_490,2024-04-03,3,69,382.12,UPI,2.7
Restaurant_412,2024-11-09,7,84,660.07,COD,4.1
Restaurant_68,2024-08-21,3,72,1366.95,"Net Banking",3.6
Restaurant_344,2024-04-07,9,54,906.93,Wallet,1.8
Restaurant_182,2024-08-12,9,61,392.93,UPI,4.9
Restaurant_201,2024-03-04,8,87,1044.5,"Net Banking",2.6
Restaurant_259,2024-07-06,4,83,1106.18,UPI,4.1
Restaurant_211,2024-05-22,1,59,487.69,Wallet,2.4
Restaurant_87,2024-07-28,10,32,1684.55,UPI,4.6
Restaurant_142,2024-03-19,6,36,1303.84,UPI,3.5
Restaurant_283,2024-02-20,5,79,1298.15,UPI,2.5
Restaurant_434,2024-04-01,9,72,1106.88,"Credit Card",1.8
Restaurant_359,2024-12-18,8,54,799.48,"Credit Card",1.6
Restaurant_230,2024-04-03,1,27,1939.11,Wallet,2.1
Restaurant_482,2024-10-01,7,73,795.17,"Credit Card",1.4
Restaurant_335,2024-06-17,10,89,1295.76,Wallet,3.7
Restaurant_484,2024-03-19,3,82,780.31,"Net Banking",2.9
Restaurant_453,2024-06-02,10,50,996.29,UPI,3.7
Restaurant_181,2024-07-13,4,49,1409.06,"Credit Card",1.3
Restaurant_187,2024-09-19,5,79,1261.75,Wallet,3.2
Restaurant_255,2024-11-14,4,19,162.47,COD,3.3
Restaurant_493,2024-12-13,7,72,640.56,"Credit Card",3.7
Restaurant_58,2024-07-28,5,54,330.59,Wallet,3.5
Restaurant_2,2024-01-01,8,57,800.47,UPI,3.2
Restaurant_213,2024-07-07,3,61,765.73,Wallet,3
Restaurant_366,2024-01-04,2,50,462.75,UPI,3.7
Restaurant_246,2024-10-06,9,81,628.12,"Credit Card",1.9
Restaurant_434,2024-12-26,2,53,1956.04,Wallet,3.7
Restaurant_388,2024-04-17,7,59,706.24,Wallet,2.5
Restaurant_267,2024-06-19,4,18,693.77,"Credit Card",3
Restaurant_374,2024-02-05,3,52,588.1,UPI,1.2
Restaurant_485,2024-05-07,9,85,1165.07,"Credit Card",4.7
Restaurant_394,2024-03-08,3,90,196.32,UPI,2.3
Restaurant_359,2024-11-10,4,64,1381.47,Wallet,4.9
Restaurant_22,2024-09-22,6,38,411.05,"Credit Card",2
Restaurant_245,2024-04-07,9,52,1437.74,"Net Banking",1
Restaurant_34,2024-04-10,9,40,858.34,"Credit Card",3.9
Restaurant_27,2024-05-02,2,45,500,"Net Banking",3.3
Restaurant_131,2024-03-05,10,54,1385.8,"Net Banking",1.8
Restaurant_272,2024-01-27,3,29,938.46,"Net Banking",2.4
Restaurant_183,2024-11-18,4,52,207.32,COD,4.4
Restaurant_366,2024-04-15,1,45,506.76,COD,2
Restaurant_300,2024-11-19,7,25,1683.5,Wallet,2.6
Restaurant_182,2024-05-03,7,19,103.06,"Credit Card",3.3
Restaurant_80,2024-08-08,7,39,648.95,Wallet,3.5
Restaurant_379,2024-03-24,1,79,238.04,"Credit Card",2.2
Restaurant_451,2024-04-13,4,48,545.28,Wallet,2
Restaurant_355,2024-10-27,8,15,1743.2,Wallet,2.2
Restaurant_362,2024-02-13,10,36,1608.97,"Net Banking",3.4
Restaurant_211,2024-07-26,1,41,1098.86,Wallet,1.5
Restaurant_451,2024-03-15,6,44,946.59,Wallet,2.5
Restaurant_91,2024-09-06,5,41,1219.05,UPI,3.4
Restaurant_128,2024-02-09,2,85,1245.67,"Net Banking",3.9
Restaurant_1,2024-02-19,1,55,451.06,"Credit Card",2.1
Restaurant_256,2024-03-09,1,35,1626.07,UPI,2.3
Restaurant_436,2024-04-20,6,33,1464.44,"Credit Card",2.8
Restaurant_161,2024-07-10,4,61,673.96,COD,3.5
Restaurant_261,2024-06-28,8,86,289.39,"Net Banking",2.7
Restaurant_262,2024-09-23,6,52,806.29,UPI,1.6
Restaurant_350,2024-06-21,1,52,1451.74,COD,3.4
Restaurant_389,2024-04-20,6,39,540.58,COD,3.6
Restaurant_478,2024-01-20,2,64,1789.88,UPI,2.2
Restaurant_345,2024-02-18,6,75,810.66,"Net Banking",3.1
Restaurant_481,2024-05-23,7,61,230.9,UPI,2.9
Restaurant_60,2024-05-13,8,75,345.01,Wallet,4.8
Restaurant_27,2024-11-12,4,55,1518.18,"Net Banking",1
Restaurant_387,2024-05-06,1,63,494.18,Wallet,1.7
Restaurant_48,2024-01-28,9,16,693.66,Wallet,1.6
Restaurant_275,2024-07-28,7,26,1868.15,COD,3
Restaurant_342,2024-12-05,2,72,1041.15,"Net Banking",3.4
Restaurant_98,2024-05-24,4,64,1239.67,UPI,3
Restaurant_7,2024-11-20,3,77,174.6,Wallet,3.8
Restaurant_73,2024-11-08,4,77,929.97,UPI,1.4
Restaurant_361,2024-11-16,4,34,1879.58,COD,3
Restaurant_2,2024-06-06,1,82,829.22,"Credit Card",2.8
Restaurant_460,2024-06-15,10,53,491.39,"Credit Card",2.2
Restaurant_101,2024-09-12,8,81,1396.47,UPI,1.4
Restaurant_33,2024-04-05,9,19,653.97,COD,2.9
Restaurant_178,2024-08-10,8,16,268.86,UPI,4.6
Restaurant_221,2024-04-02,3,48,624.92,Wallet,1.6
Restaurant_147,2024-02-08,10,59,1246.81,UPI,1.9
Restaurant_353,2024-03-17,2,28,831.84,"Credit Card",1.1
Restaurant_305,2024-08-21,6,90,1753.65,Wallet,4.5
Restaurant_187,2024-08-14,3,76,1104.3,Wallet,4.5
Restaurant_185,2024-06-02,6,53,198.84,COD,3.4
Restaurant_170,2024-12-02,4,53,1276.48,"Credit Card",4.4
Restaurant_371,2024-06-25,10,47,538.19,COD,3.9
Restaurant_305,2024-10-19,2,19,150.54,"Credit Card",4.5
Restaurant_232,2024-04-27,3,88,233.16,COD,3
Restaurant_210,2024-09-16,7,89,1360.59,Wallet,4.5
Restaurant_337,2024-12-04,10,79,1100.96,"Credit Card",2
Restaurant_363,2024-11-25,10,19,218.78,"Credit Card",4.4
